info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\ljy10\AppData\Local\Temp\chromatic--14964-g4LwWeqtBbKj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 700/713 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active C:\tutorial\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 703/714 modules 11 active C:\tutorial\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 704/714 modules 10 active C:\tutorial\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 705/714 modules 9 active C:\tutorial\taskbox\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 705/715 modules 10 active C:\tutorial\taskbox\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active C:\tutorial\taskbox\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active C:\tutorial\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active C:\tutorial\taskbox\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active C:\tutorial\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active C:\tutorial\taskbox\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active C:\tutorial\taskbox\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active C:\tutorial\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active C:\tutorial\taskbox\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active C:\tutorial\taskbox\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active C:\tutorial\taskbox\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 707/729 modules 22 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active C:\tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active C:\tutorial\taskbox\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active C:\tutorial\taskbox\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active C:\tutorial\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active C:\tutorial\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active C:\tutorial\taskbox\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active C:\tutorial\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active C:\tutorial\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active C:\tutorial\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active C:\tutorial\taskbox\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active C:\tutorial\taskbox\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active C:\tutorial\taskbox\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active C:\tutorial\taskbox\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active C:\tutorial\taskbox\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active C:\tutorial\taskbox\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active C:\tutorial\taskbox\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 67% building 712/743 modules 31 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active C:\tutorial\taskbox\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active C:\tutorial\taskbox\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active C:\tutorial\taskbox\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active C:\tutorial\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active C:\tutorial\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active C:\tutorial\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active C:\tutorial\taskbox\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active C:\tutorial\taskbox\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active C:\tutorial\taskbox\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active C:\tutorial\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active C:\tutorial\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 743/762 modules 19 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active C:\tutorial\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active C:\tutorial\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active C:\tutorial\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active C:\tutorial\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active C:\tutorial\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active C:\tutorial\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 67% building 751/777 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active C:\tutorial\taskbox\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 752/780 modules 28 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active C:\tutorial\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active C:\tutorial\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active C:\tutorial\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active C:\tutorial\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active C:\tutorial\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active C:\tutorial\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\tutorial\taskbox\node_modules\lodash\_isMasked.js
